host_name,count,percentage
Fanlei,2,0.025249337204898373
Amazing,3,0.03787400580734756
Angelina,7,0.0883726802171443
Ayush,2,0.025249337204898373
Shawn,4,0.050498674409796745
Samantha,3,0.03787400580734756
Meadows Lavender,2,0.025249337204898373
Your Community Host,4,0.050498674409796745
Sue,10,0.12624668602449185
Arun,3,0.03787400580734756
Damien,6,0.07574801161469512
Fefe,4,0.050498674409796745
Dian,7,0.0883726802171443
Grace,11,0.13887135462694103
Cozy,3,0.03787400580734756
Jaemin,2,0.025249337204898373
Xinhang,4,0.050498674409796745
SugarKenn,3,0.03787400580734756
5footway,4,0.050498674409796745
Kate,9,0.11362201742204267
Keith,26,0.32824138366367883
Puneet,2,0.025249337204898373
昂斯,2,0.025249337204898373
Trisno,10,0.12624668602449185
"Jon, Ams & Friends",13,0.16412069183183942
Alvin,249,3.143542482009847
Steve,3,0.03787400580734756
Chen,3,0.03787400580734756
Fendi,3,0.03787400580734756
Chng,2,0.025249337204898373
Kim (金),6,0.07574801161469512
Nawan,3,0.03787400580734756
Sky,5,0.06312334301224592
Angie,22,0.27774270925388206
Marion,2,0.025249337204898373
Andrea,4,0.050498674409796745
Amanda,7,0.0883726802171443
Cui,2,0.025249337204898373
Willie,2,0.025249337204898373
琳琳,8,0.10099734881959349
Kit,16,0.20199469763918698
Eddie,9,0.11362201742204267
Kok Yung,3,0.03787400580734756
Happysnail,2,0.025249337204898373
Elise,12,0.15149602322939024
Mary,4,0.050498674409796745
Ace Beautiful Homes,17,0.21461936624163616
James,40,0.5049867440979674
Penny,2,0.025249337204898373
Joey,94,1.1867188486302234
Ankur,2,0.025249337204898373
BedsandDreams Inn@ Chinatown,6,0.07574801161469512
月香,3,0.03787400580734756
Kat,2,0.025249337204898373
Homes Sg,2,0.025249337204898373
Yan,7,0.0883726802171443
Mandarin Orchard Singapore,3,0.03787400580734756
Home,7,0.0883726802171443
Avril,7,0.0883726802171443
Terence,7,0.0883726802171443
Danielle,3,0.03787400580734756
Belinda,9,0.11362201742204267
Anuj,2,0.025249337204898373
Jayce,6,0.07574801161469512
Qin,4,0.050498674409796745
Ruth Mandy,11,0.13887135462694103
Faith,3,0.03787400580734756
Zhen And Toni,9,0.11362201742204267
Su,5,0.06312334301224592
Jason,12,0.15149602322939024
Shindy,3,0.03787400580734756
F,3,0.03787400580734756
Jin,4,0.050498674409796745
Matthew,3,0.03787400580734756
Antonio,2,0.025249337204898373
Jacelyn,5,0.06312334301224592
Nathan,2,0.025249337204898373
Jim,4,0.050498674409796745
Natalie,3,0.03787400580734756
Hana,2,0.025249337204898373
Christian,5,0.06312334301224592
Ray,16,0.20199469763918698
Jo,6,0.07574801161469512
Jennifer,6,0.07574801161469512
Theresa,2,0.025249337204898373
Kong Wee,7,0.0883726802171443
Amito,2,0.025249337204898373
Hieu,2,0.025249337204898373
Chris,30,0.37874005807347555
Marc,2,0.025249337204898373
K.,2,0.025249337204898373
Roger,3,0.03787400580734756
Coco,4,0.050498674409796745
Reggie,2,0.025249337204898373
Sandy,3,0.03787400580734756
超,2,0.025249337204898373
Tommy,22,0.27774270925388206
Lynelle,3,0.03787400580734756
Dream Lodge,8,0.10099734881959349
Rebecca,2,0.025249337204898373
Marisca,2,0.025249337204898373
Jian Hao,2,0.025249337204898373
IEraaniyan,2,0.025249337204898373
Js,3,0.03787400580734756
Jack,4,0.050498674409796745
Hani,5,0.06312334301224592
Ark,11,0.13887135462694103
Alfred,4,0.050498674409796745
Gat,3,0.03787400580734756
Wansik,5,0.06312334301224592
Mara,3,0.03787400580734756
Jing,7,0.0883726802171443
Ngoc,3,0.03787400580734756
Darcy,114,1.439212220679207
Chi Siang,2,0.025249337204898373
Jonathan,6,0.07574801161469512
Sona,3,0.03787400580734756
Win,11,0.13887135462694103
Winnie,3,0.03787400580734756
Abhishek,3,0.03787400580734756
Francis,3,0.03787400580734756
Azlan,2,0.025249337204898373
Chin,13,0.16412069183183942
Prim,3,0.03787400580734756
Shafiq,2,0.025249337204898373
Amber,2,0.025249337204898373
Elynn,2,0.025249337204898373
Thads,7,0.0883726802171443
Ong,35,0.4418634010857215
Xuebao,2,0.025249337204898373
Lucinda,6,0.07574801161469512
Jeffrey,2,0.025249337204898373
Joe,8,0.10099734881959349
Mindy,29,0.3661153894710264
Tom,37,0.4671127382906199
Thanksgivings,4,0.050498674409796745
Greg,2,0.025249337204898373
Serena,5,0.06312334301224592
Beary Best,7,0.0883726802171443
David Danille,2,0.025249337204898373
Tracey,4,0.050498674409796745
Xavier,2,0.025249337204898373
Melissa,3,0.03787400580734756
Zheng,2,0.025249337204898373
Lena,3,0.03787400580734756
Harry Dzung,2,0.025249337204898373
Stacy,18,0.22724403484408534
Jen,5,0.06312334301224592
Mathieu,3,0.03787400580734756
"",14,0.1767453604342886
Caleb,9,0.11362201742204267
Don,2,0.025249337204898373
Central Region,8,0.10099734881959349
Zhe Ying,2,0.025249337204898373
Phil,2,0.025249337204898373
Markus,3,0.03787400580734756
Sue / Mylene,3,0.03787400580734756
Daniela,2,0.025249337204898373
Xuan,5,0.06312334301224592
Seven,28,0.3534907208685772
Bill,2,0.025249337204898373
Mrs Tan,8,0.10099734881959349
Claire,3,0.03787400580734756
Gan,3,0.03787400580734756
Crystal,7,0.0883726802171443
Jessie,14,0.1767453604342886
Juliana,3,0.03787400580734756
Eva,4,0.050498674409796745
Diana,2,0.025249337204898373
Mabel,2,0.025249337204898373
艾伦,2,0.025249337204898373
Darren,9,0.11362201742204267
Liz,2,0.025249337204898373
Hillary,49,0.6186087615200101
Dt,2,0.025249337204898373
Flora,2,0.025249337204898373
Florence,2,0.025249337204898373
Tammy&Sean,4,0.050498674409796745
Liyx,2,0.025249337204898373
Shuying,12,0.15149602322939024
Wink,5,0.06312334301224592
Mk,2,0.025249337204898373
思宇,2,0.025249337204898373
Champ,7,0.0883726802171443
Linda,32,0.40398939527837396
Nur,2,0.025249337204898373
Tryston,15,0.18937002903673777
Chloe,6,0.07574801161469512
Yeo,5,0.06312334301224592
Kelvin,9,0.11362201742204267
Mulang,2,0.025249337204898373
Fang Wei,5,0.06312334301224592
Richards,157,1.9820729705845221
Lenneth,2,0.025249337204898373
Ken And Rain,2,0.025249337204898373
Capsule Hotel,8,0.10099734881959349
Amber&Marco,2,0.025249337204898373
Lynn,4,0.050498674409796745
Kelly,12,0.15149602322939024
Christopher,4,0.050498674409796745
Joanne,11,0.13887135462694103
Michelle,15,0.18937002903673777
Edwina,2,0.025249337204898373
颖,2,0.025249337204898373
Vince,2,0.025249337204898373
Jojo,5,0.06312334301224592
Tangoh,2,0.025249337204898373
V/,10,0.12624668602449185
Liu,3,0.03787400580734756
Helen,3,0.03787400580734756
Chelsey,59,0.744855447544502
Mei,10,0.12624668602449185
Megan,2,0.025249337204898373
Erin,4,0.050498674409796745
Chong,10,0.12624668602449185
Moe,2,0.025249337204898373
Heri,2,0.025249337204898373
Ling,8,0.10099734881959349
Evelyn,3,0.03787400580734756
Catty,2,0.025249337204898373
Margaret,4,0.050498674409796745
Tania,2,0.025249337204898373
Leon,2,0.025249337204898373
Qingyan,2,0.025249337204898373
Glamping,3,0.03787400580734756
BEAT. Sports Hostel,3,0.03787400580734756
Cheryl,13,0.16412069183183942
Paridhi,76,0.9594748137861381
Anita & David,3,0.03787400580734756
Lei Vee,2,0.025249337204898373
Zoe,6,0.07574801161469512
Haiyan,2,0.025249337204898373
Martin,7,0.0883726802171443
Skye,2,0.025249337204898373
Elle,5,0.06312334301224592
Frerriel,3,0.03787400580734756
Vu,17,0.21461936624163616
Royal Plaza On Scotts,2,0.025249337204898373
Becky,2,0.025249337204898373
Gweny,3,0.03787400580734756
Nicole,4,0.050498674409796745
JoJo,2,0.025249337204898373
Cheez,2,0.025249337204898373
Freddy,2,0.025249337204898373
Jackie & Debbie,2,0.025249337204898373
Takico,2,0.025249337204898373
M,3,0.03787400580734756
Lu,5,0.06312334301224592
May,8,0.10099734881959349
Amy,26,0.32824138366367883
L,28,0.3534907208685772
Jai,2,0.025249337204898373
Capella Club Residences,3,0.03787400580734756
Tien,3,0.03787400580734756
Rucksack Inn,3,0.03787400580734756
Piriya,2,0.025249337204898373
Eric,3,0.03787400580734756
Shan Bros,5,0.06312334301224592
Best Accommodation,7,0.0883726802171443
Maggie Wu,3,0.03787400580734756
Gary,3,0.03787400580734756
Florent,2,0.025249337204898373
Carrie,3,0.03787400580734756
Elaine,6,0.07574801161469512
Ngiam,2,0.025249337204898373
Michael,18,0.22724403484408534
Sarah,15,0.18937002903673777
Ethan,19,0.23986870344653452
Abegail,19,0.23986870344653452
Sabrina,2,0.025249337204898373
Jayleen,2,0.025249337204898373
Kk,4,0.050498674409796745
Kyle,3,0.03787400580734756
Yuki,3,0.03787400580734756
Transient Room,3,0.03787400580734756
Alex,105,1.3255902032571645
Dominic,2,0.025249337204898373
Anna,27,0.34086605226612804
Cindy,12,0.15149602322939024
Chao,2,0.025249337204898373
WeiIn,8,0.10099734881959349
Arthur,2,0.025249337204898373
Attari,2,0.025249337204898373
Pat,26,0.32824138366367883
容,2,0.025249337204898373
Zack,10,0.12624668602449185
Li,7,0.0883726802171443
Gagan,2,0.025249337204898373
Jerry,5,0.06312334301224592
Fang Ren,12,0.15149602322939024
Amber And Daniel,2,0.025249337204898373
Simon,19,0.23986870344653452
Lim,7,0.0883726802171443
Sally,3,0.03787400580734756
Anna / Chee Kiang,4,0.050498674409796745
Jamila,2,0.025249337204898373
Marcus,3,0.03787400580734756
D,2,0.025249337204898373
Wankeun,3,0.03787400580734756
Tricia,3,0.03787400580734756
Chun,2,0.025249337204898373
Amir,2,0.025249337204898373
Sunny,24,0.3029920464587805
Derrick,6,0.07574801161469512
Tan,3,0.03787400580734756
Dear,2,0.025249337204898373
菓,4,0.050498674409796745
Shean,3,0.03787400580734756
Ann,7,0.0883726802171443
Peng,2,0.025249337204898373
Raymond,5,0.06312334301224592
Fair,2,0.025249337204898373
Agnes,2,0.025249337204898373
Nigel,3,0.03787400580734756
Mily,2,0.025249337204898373
Wen,2,0.025249337204898373
Lady,2,0.025249337204898373
Marcelo,67,0.8458527963640955
Catherine,30,0.37874005807347555
Marty,2,0.025249337204898373
Zehwee,2,0.025249337204898373
Charles,2,0.025249337204898373
The Pod,8,0.10099734881959349
E C,14,0.1767453604342886
Sora,4,0.050498674409796745
Your Home Away From Home,4,0.050498674409796745
Irene,5,0.06312334301224592
Royce,2,0.025249337204898373
That Green Corner,8,0.10099734881959349
Cal,9,0.11362201742204267
Ana,2,0.025249337204898373
Neil,2,0.025249337204898373
Mairéad,2,0.025249337204898373
Devesh,2,0.025249337204898373
Stteven,3,0.03787400580734756
Daphne,2,0.025249337204898373
Dj,3,0.03787400580734756
Eileen,2,0.025249337204898373
Siti Noordin,3,0.03787400580734756
Jerome & Jane,2,0.025249337204898373
Xinnie,2,0.025249337204898373
Ashley,4,0.050498674409796745
Pan Pacific Serviced Suites,3,0.03787400580734756
Cynthia,5,0.06312334301224592
Syed,3,0.03787400580734756
Kuldeep,2,0.025249337204898373
Krish,2,0.025249337204898373
Cecy,3,0.03787400580734756
Jenny,17,0.21461936624163616
Bob,16,0.20199469763918698
Sean,6,0.07574801161469512
WorldQ,2,0.025249337204898373
J,20,0.2524933720489837
Lin,2,0.025249337204898373
Nikki,2,0.025249337204898373
Lina,5,0.06312334301224592
Ailyn,6,0.07574801161469512
Ming Yang,2,0.025249337204898373
Felix,4,0.050498674409796745
Jj,5,0.06312334301224592
Jun,3,0.03787400580734756
Anne,2,0.025249337204898373
Oakwood Studios,6,0.07574801161469512
Donald,15,0.18937002903673777
Uncharted Homes,13,0.16412069183183942
Tribe Theory,4,0.050498674409796745
Yuan,5,0.06312334301224592
Alan,10,0.12624668602449185
Priscilla,3,0.03787400580734756
Mark,6,0.07574801161469512
RedDoorz,109,1.3760888776669613
Pinggi,3,0.03787400580734756
River City Inn,43,0.542860749905315
Jhian,45,0.5681100871102134
Assemblage,8,0.10099734881959349
Nicholas,5,0.06312334301224592
Jean,6,0.07574801161469512
Sophie,17,0.21461936624163616
Willy,2,0.025249337204898373
ｼﾝ,9,0.11362201742204267
John,15,0.18937002903673777
Aravind,2,0.025249337204898373
Leonard,2,0.025249337204898373
Quek,9,0.11362201742204267
Ada,32,0.40398939527837396
Rainer,2,0.025249337204898373
Goh,5,0.06312334301224592
Gusti,5,0.06312334301224592
Neeta,2,0.025249337204898373
Tuan,2,0.025249337204898373
Joyce,23,0.29036737785633127
DropINN,11,0.13887135462694103
Tim,8,0.10099734881959349
Yusheng,2,0.025249337204898373
Kai,2,0.025249337204898373
Zen,2,0.025249337204898373
Z,7,0.0883726802171443
Cecilia,3,0.03787400580734756
Nicolas,3,0.03787400580734756
Ghislain,3,0.03787400580734756
Be My Home,2,0.025249337204898373
Kristin,2,0.025249337204898373
Yin,4,0.050498674409796745
Gap Year,8,0.10099734881959349
Ailing,2,0.025249337204898373
Quinn,4,0.050498674409796745
Charlene,3,0.03787400580734756
Sam,17,0.21461936624163616
Nargis,3,0.03787400580734756
Kenny,4,0.050498674409796745
Hanjin,2,0.025249337204898373
Sebastian,2,0.025249337204898373
Adam,6,0.07574801161469512
Brian,8,0.10099734881959349
Weiguo,3,0.03787400580734756
Ting,2,0.025249337204898373
Shwu Shenn,3,0.03787400580734756
Marilyn,8,0.10099734881959349
Geraldine,7,0.0883726802171443
Rajan,78,0.9847241509910365
Tanya,4,0.050498674409796745
Kaurus,112,1.4139628834743088
Betty,11,0.13887135462694103
Dianne,3,0.03787400580734756
Rare.Group,2,0.025249337204898373
Audrey,10,0.12624668602449185
Sherry,2,0.025249337204898373
Oakwood Premier OUE Singapore,15,0.18937002903673777
Mandelyn,8,0.10099734881959349
Cp,3,0.03787400580734756
Francesca,2,0.025249337204898373
Mitul,6,0.07574801161469512
Joel,4,0.050498674409796745
Samuel,2,0.025249337204898373
Mich,8,0.10099734881959349
Mandy,2,0.025249337204898373
Yoyo,2,0.025249337204898373
Moira,2,0.025249337204898373
Fan,2,0.025249337204898373
Ben,48,0.605984092917561
Kramer,2,0.025249337204898373
Nuzaibah,2,0.025249337204898373
Y2m,2,0.025249337204898373
Vivian,11,0.13887135462694103
Natalia,2,0.025249337204898373
Emily,3,0.03787400580734756
Hazel,5,0.06312334301224592
Dan,14,0.1767453604342886
Rahul,2,0.025249337204898373
Alexander,4,0.050498674409796745
Rosey,2,0.025249337204898373
Edmund,10,0.12624668602449185
Ow,2,0.025249337204898373
明洁,2,0.025249337204898373
Tiffany,3,0.03787400580734756
Oscar,4,0.050498674409796745
Candy,2,0.025249337204898373
Shu,16,0.20199469763918698
Htin,2,0.025249337204898373
Kent,3,0.03787400580734756
Lydia,7,0.0883726802171443
Serene,3,0.03787400580734756
Angel,2,0.025249337204898373
Heritage,7,0.0883726802171443
Dominique,2,0.025249337204898373
Royal,22,0.27774270925388206
Na,2,0.025249337204898373
Christina,2,0.025249337204898373
Walter,5,0.06312334301224592
S,4,0.050498674409796745
Alice,5,0.06312334301224592
Yong Wah,2,0.025249337204898373
Tara,2,0.025249337204898373
Richard,7,0.0883726802171443
Adler,15,0.18937002903673777
Natasha,2,0.025249337204898373
Tony,5,0.06312334301224592
Diane,6,0.07574801161469512
Zari,3,0.03787400580734756
Shangping,2,0.025249337204898373
静,24,0.3029920464587805
Carl,3,0.03787400580734756
Zhou,3,0.03787400580734756
Rajendra,2,0.025249337204898373
Bobby,2,0.025249337204898373
Andrew,10,0.12624668602449185
Yee,36,0.4544880696881707
Nana,3,0.03787400580734756
Darius,4,0.050498674409796745
Hz,5,0.06312334301224592
Natesh,2,0.025249337204898373
Kathleen,3,0.03787400580734756
Veronica,2,0.025249337204898373
Za,2,0.025249337204898373
Stephen,3,0.03787400580734756
Eve,2,0.025249337204898373
Jan,21,0.2651180406514329
Sangi,2,0.025249337204898373
Chan,2,0.025249337204898373
Shasha,25,0.3156167150612296
Regina,2,0.025249337204898373
Vanessa,5,0.06312334301224592
Jasmine,5,0.06312334301224592
Anthony,25,0.3156167150612296
Rachel,5,0.06312334301224592
Shyam,2,0.025249337204898373
Mai,2,0.025249337204898373
Olivia,6,0.07574801161469512
Kevin,33,0.4166140638808231
Nanda,23,0.29036737785633127
Sheryl,2,0.025249337204898373
Kim,2,0.025249337204898373
Annie,4,0.050498674409796745
Alysson,4,0.050498674409796745
Mike,32,0.40398939527837396
Luis,2,0.025249337204898373
Ken,10,0.12624668602449185
Marshall,4,0.050498674409796745
Teddy,6,0.07574801161469512
Louis,2,0.025249337204898373
Nan,2,0.025249337204898373
Bianca,4,0.050498674409796745
Susie,16,0.20199469763918698
Alfian,2,0.025249337204898373
Joseph,6,0.07574801161469512
Dex,4,0.050498674409796745
Joy,2,0.025249337204898373
Superb Hostel,7,0.0883726802171443
Sam & Jenny,2,0.025249337204898373
Gordon,2,0.025249337204898373
Hedy,3,0.03787400580734756
Stone,2,0.025249337204898373
Elizabeth,10,0.12624668602449185
Julian,16,0.20199469763918698
Zhang,6,0.07574801161469512
Go,6,0.07574801161469512
Hanna,2,0.025249337204898373
Huang,2,0.025249337204898373
Yvonne,5,0.06312334301224592
Jessica,8,0.10099734881959349
B.C,3,0.03787400580734756
Leanda,2,0.025249337204898373
Kiddy,3,0.03787400580734756
Daniel,22,0.27774270925388206
Accomodation,3,0.03787400580734756
MyCity,2,0.025249337204898373
Chua,3,0.03787400580734756
Orchard Point,6,0.07574801161469512
Meadowland,7,0.0883726802171443
Ml,2,0.025249337204898373
Myvonne,2,0.025249337204898373
Jimmy,39,0.49236207549551825
Min,2,0.025249337204898373
Kathy,9,0.11362201742204267
Nurlinahwati,2,0.025249337204898373
Breeze,4,0.050498674409796745
Perfect,2,0.025249337204898373
Gfourstation,14,0.1767453604342886
Junio,2,0.025249337204898373
Julie,20,0.2524933720489837
Antoine,4,0.050498674409796745
Trisha,2,0.025249337204898373
Beary Best Hostel,9,0.11362201742204267
Eddy,3,0.03787400580734756
Beibei,2,0.025249337204898373
Alee,6,0.07574801161469512
Neha,34,0.4292387324832723
Aleksandra,2,0.025249337204898373
Alexandre,2,0.025249337204898373
Su Moy,27,0.34086605226612804
Sukri,2,0.025249337204898373
Jas,4,0.050498674409796745
Kingsley,2,0.025249337204898373
Jamie,3,0.03787400580734756
Wei,26,0.32824138366367883
Yzsa,6,0.07574801161469512
Ine,3,0.03787400580734756
Any,2,0.025249337204898373
Quarters,4,0.050498674409796745
Jess,3,0.03787400580734756
Xiang,2,0.025249337204898373
Lily,21,0.2651180406514329
Regina & Co.,6,0.07574801161469512
Mickael,2,0.025249337204898373
Kiwi Sg Home,10,0.12624668602449185
Nancy,10,0.12624668602449185
George,5,0.06312334301224592
Amelia,16,0.20199469763918698
Dede,2,0.025249337204898373
KeSa,4,0.050498674409796745
Ferdi,2,0.025249337204898373
Shi You,2,0.025249337204898373
Katherine,31,0.39136472667592476
Violet,2,0.025249337204898373
Marina,2,0.025249337204898373
Sk,9,0.11362201742204267
Rain,115,1.4518368892816564
Shuhui,3,0.03787400580734756
W3,14,0.1767453604342886
Marina Bay Sands Hotel,2,0.025249337204898373
Lotus,2,0.025249337204898373
Andy,12,0.15149602322939024
Jini,7,0.0883726802171443
Moon&Kim,6,0.07574801161469512
Vicky,2,0.025249337204898373
Jade,2,0.025249337204898373
Sandeep,3,0.03787400580734756
Teo,5,0.06312334301224592
PARKROYAL Serviced Suites,2,0.025249337204898373
Herman,13,0.16412069183183942
Colour,2,0.025249337204898373
Kenneth,10,0.12624668602449185
Property,7,0.0883726802171443
Meadows,17,0.21461936624163616
Ay,2,0.025249337204898373
Hipstercity,4,0.050498674409796745
Terry,5,0.06312334301224592
Lucy,28,0.3534907208685772
Kalyan Chakravarthi,2,0.025249337204898373
Squirrel Homes,2,0.025249337204898373
Shirley,68,0.8584774649665446
Tay,4,0.050498674409796745
Chester,3,0.03787400580734756
Christine,18,0.22724403484408534
Vincent,3,0.03787400580734756
Justin,9,0.11362201742204267
Han,25,0.3156167150612296
Ai,2,0.025249337204898373
Gopal,6,0.07574801161469512
Aaron,145,1.8305769473551319
Ashu,2,0.025249337204898373
Peir,2,0.025249337204898373
Lulier,13,0.16412069183183942
Cheng,2,0.025249337204898373
K2 Guesthouse,32,0.40398939527837396
Heritage Apartments,40,0.5049867440979674
Peter,15,0.18937002903673777
Garance,2,0.025249337204898373
Apple,6,0.07574801161469512
Jeannie,2,0.025249337204898373
Brandon,3,0.03787400580734756
Ryan,4,0.050498674409796745
Jane,7,0.0883726802171443
Owens,2,0.025249337204898373
Vinn,45,0.5681100871102134
Tina,7,0.0883726802171443
Ric,3,0.03787400580734756
Aveline,2,0.025249337204898373
Sofia,3,0.03787400580734756
Lorraine,3,0.03787400580734756
Nina,2,0.025249337204898373
Lei,2,0.025249337204898373
Jafar,2,0.025249337204898373
Jiayi,10,0.12624668602449185
Belle,33,0.4166140638808231
Atlantis,10,0.12624668602449185
David,26,0.32824138366367883
Char,3,0.03787400580734756
North-East Region,2,0.025249337204898373
Bc,7,0.0883726802171443
Mona,3,0.03787400580734756
Mohamed,3,0.03787400580734756
Xiaoyu,79,0.9973488195934856
Bryan,14,0.1767453604342886
Xi,2,0.025249337204898373
Lisa,2,0.025249337204898373
Cathy,2,0.025249337204898373
XY Hotel Bugis,15,0.18937002903673777
Thomas,5,0.06312334301224592
Alaric,6,0.07574801161469512
Seng,2,0.025249337204898373
Shan,3,0.03787400580734756
Kay,28,0.3534907208685772
Paul,6,0.07574801161469512
Phan,2,0.025249337204898373
Alexis,2,0.025249337204898373
Robert,2,0.025249337204898373
Apt,3,0.03787400580734756
Flemmin,2,0.025249337204898373
Natasha K,2,0.025249337204898373
Ho,5,0.06312334301224592
Benny,22,0.27774270925388206
Lesley,2,0.025249337204898373
国勇,2,0.025249337204898373
Rc,48,0.605984092917561
Sara,6,0.07574801161469512
Rebekah,14,0.1767453604342886
Esther,11,0.13887135462694103
Ian,9,0.11362201742204267
Lan,3,0.03787400580734756
Jeremy,6,0.07574801161469512
Matt,3,0.03787400580734756
Ivan,4,0.050498674409796745
Adrian,7,0.0883726802171443
Choo,2,0.025249337204898373
The Quay,8,0.10099734881959349
Lee,35,0.4418634010857215
Expats Housing Provider @ Raffles P,41,0.5176114127004167
Jarovh,4,0.050498674409796745
Iana,3,0.03787400580734756
Bella,9,0.11362201742204267
Sunny&Lucy,4,0.050498674409796745
Desmond,2,0.025249337204898373
Wendy,6,0.07574801161469512
Yong Han,2,0.025249337204898373
Ming,2,0.025249337204898373
Fiona,5,0.06312334301224592
Ann Siang,5,0.06312334301224592
Zoe & Friends,3,0.03787400580734756
Angela,13,0.16412069183183942
Mamun,2,0.025249337204898373
Karen,10,0.12624668602449185
Beth,4,0.050498674409796745
Frank,3,0.03787400580734756
Cj,5,0.06312334301224592
Ang,4,0.050498674409796745
Stella,4,0.050498674409796745
Eugene,3,0.03787400580734756
Laura,6,0.07574801161469512
Val,3,0.03787400580734756
Henry,4,0.050498674409796745
Xx,3,0.03787400580734756
Paryani,64,0.8079787905567479
Angelika,2,0.025249337204898373
Fang,14,0.1767453604342886
Egem,2,0.025249337204898373
M Social,5,0.06312334301224592
Sharon,21,0.2651180406514329
Jeff,2,0.025249337204898373
Victor,2,0.025249337204898373
Leslie,2,0.025249337204898373
RouYi,2,0.025249337204898373
Meganathan,2,0.025249337204898373
Apollo,67,0.8458527963640955
Suan Khim,2,0.025249337204898373
23 Lees,3,0.03787400580734756
Steven,8,0.10099734881959349
Ron,2,0.025249337204898373
Jay,290,3.6611538947102638
Isabel,2,0.025249337204898373
Studios,14,0.1767453604342886
William,6,0.07574801161469512
Mr. J,14,0.1767453604342886
UniWorld,3,0.03787400580734756
